"Name","Version","Purl","License"
"@types/eslint-scope","3.7.7","pkg:npm/@types/eslint-scope@3.7.7","MIT"
"@types/estree","0.0.39","pkg:npm/@types/estree@0.0.39","MIT"
"@types/estree","1.0.8","pkg:npm/@types/estree@1.0.8","MIT"
"@types/express","4.17.23","pkg:npm/@types/express@4.17.23","MIT"
"@types/express-serve-static-core","4.19.6","pkg:npm/@types/express-serve-static-core@4.19.6","MIT"
"@types/express-serve-static-core","5.0.7","pkg:npm/@types/express-serve-static-core@5.0.7","MIT"
"@types/graceful-fs","4.1.9","pkg:npm/@types/graceful-fs@4.1.9","MIT"
"@types/html-minifier-terser","6.1.0","pkg:npm/@types/html-minifier-terser@6.1.0","MIT"
"@types/http-errors","2.0.5","pkg:npm/@types/http-errors@2.0.5","MIT"
"@types/http-proxy","1.17.16","pkg:npm/@types/http-proxy@1.17.16","MIT"
"@types/istanbul-lib-coverage","2.0.6","pkg:npm/@types/istanbul-lib-coverage@2.0.6","MIT"
"@types/istanbul-lib-report","3.0.3","pkg:npm/@types/istanbul-lib-report@3.0.3","MIT"
"@types/istanbul-reports","3.0.4","pkg:npm/@types/istanbul-reports@3.0.4","MIT"
"@types/json5","0.0.29","pkg:npm/@types/json5@0.0.29","MIT"
"@types/json-schema","7.0.15","pkg:npm/@types/json-schema@7.0.15","MIT"
"@types/mime","1.3.5","pkg:npm/@types/mime@1.3.5","MIT"
"@types/node","24.3.0","pkg:npm/@types/node@24.3.0","MIT"
"@types/node-forge","1.3.14","pkg:npm/@types/node-forge@1.3.14","MIT"
"@types/parse-json","4.0.2","pkg:npm/@types/parse-json@4.0.2","MIT"
"@types/prettier","2.7.3","pkg:npm/@types/prettier@2.7.3","MIT"
"@types/prop-types","15.7.15","pkg:npm/@types/prop-types@15.7.15","MIT"
"@types/qs","6.14.0","pkg:npm/@types/qs@6.14.0","MIT"
"@types/range-parser","1.2.7","pkg:npm/@types/range-parser@1.2.7","MIT"
"@types/react-transition-group","4.4.12","pkg:npm/@types/react-transition-group@4.4.12","MIT"
"@types/resolve","1.17.1","pkg:npm/@types/resolve@1.17.1","MIT"
"@types/retry","0.12.2","pkg:npm/@types/retry@0.12.2","MIT"
"@types/semver","7.7.0","pkg:npm/@types/semver@7.7.0","MIT"
"@types/send","0.17.5","pkg:npm/@types/send@0.17.5","MIT"
"@types/serve-index","1.9.4","pkg:npm/@types/serve-index@1.9.4","MIT"
"@types/serve-static","1.15.8","pkg:npm/@types/serve-static@1.15.8","MIT"
"@types/sockjs","0.3.36","pkg:npm/@types/sockjs@0.3.36","MIT"
"@types/stack-utils","2.0.3","pkg:npm/@types/stack-utils@2.0.3","MIT"
"@types/trusted-types","2.0.7","pkg:npm/@types/trusted-types@2.0.7","MIT"
"@types/ws","8.18.1","pkg:npm/@types/ws@8.18.1","MIT"
"@types/yargs","16.0.9","pkg:npm/@types/yargs@16.0.9","MIT"
"@types/yargs","17.0.33","pkg:npm/@types/yargs@17.0.33","MIT"
"@types/yargs-parser","21.0.3","pkg:npm/@types/yargs-parser@21.0.3","MIT"
"@typescript-eslint/eslint-plugin","5.62.0","pkg:npm/@typescript-eslint/eslint-plugin@5.62.0","MIT"
"@typescript-eslint/experimental-utils","5.62.0","pkg:npm/@typescript-eslint/experimental-utils@5.62.0","MIT"
"@typescript-eslint/parser","5.62.0","pkg:npm/@typescript-eslint/parser@5.62.0","BSD-2-Clause"
"@typescript-eslint/scope-manager","5.62.0","pkg:npm/@typescript-eslint/scope-manager@5.62.0","MIT"
"@typescript-eslint/types","5.62.0","pkg:npm/@typescript-eslint/types@5.62.0","MIT"
"@typescript-eslint/typescript-estree","5.62.0","pkg:npm/@typescript-eslint/typescript-estree@5.62.0","BSD-2-Clause"
"@typescript-eslint/type-utils","5.62.0","pkg:npm/@typescript-eslint/type-utils@5.62.0","MIT"
"@typescript-eslint/utils","5.62.0","pkg:npm/@typescript-eslint/utils@5.62.0","MIT"
"@typescript-eslint/visitor-keys","5.62.0","pkg:npm/@typescript-eslint/visitor-keys@5.62.0","MIT"
"@webassemblyjs/ast","1.14.1","pkg:npm/@webassemblyjs/ast@1.14.1","MIT"
"@webassemblyjs/floating-point-hex-parser","1.13.2","pkg:npm/@webassemblyjs/floating-point-hex-parser@1.13.2","MIT"
"@webassemblyjs/helper-api-error","1.13.2","pkg:npm/@webassemblyjs/helper-api-error@1.13.2","MIT"
"@webassemblyjs/helper-buffer","1.14.1","pkg:npm/@webassemblyjs/helper-buffer@1.14.1","MIT"
"@webassemblyjs/helper-numbers","1.13.2","pkg:npm/@webassemblyjs/helper-numbers@1.13.2","MIT"
"@webassemblyjs/helper-wasm-bytecode","1.13.2","pkg:npm/@webassemblyjs/helper-wasm-bytecode@1.13.2","MIT"
"@webassemblyjs/helper-wasm-section","1.14.1","pkg:npm/@webassemblyjs/helper-wasm-section@1.14.1","MIT"
"@webassemblyjs/ieee754","1.13.2","pkg:npm/@webassemblyjs/ieee754@1.13.2","MIT"
"@webassemblyjs/leb128","1.13.2","pkg:npm/@webassemblyjs/leb128@1.13.2","Apache-2.0"
"@webassemblyjs/utf8","1.13.2","pkg:npm/@webassemblyjs/utf8@1.13.2","MIT"
"@webassemblyjs/wasm-edit","1.14.1","pkg:npm/@webassemblyjs/wasm-edit@1.14.1","MIT"
"@webassemblyjs/wasm-gen","1.14.1","pkg:npm/@webassemblyjs/wasm-gen@1.14.1","MIT"
"@webassemblyjs/wasm-opt","1.14.1","pkg:npm/@webassemblyjs/wasm-opt@1.14.1","MIT"
"@webassemblyjs/wasm-parser","1.14.1","pkg:npm/@webassemblyjs/wasm-parser@1.14.1","MIT"
"@webassemblyjs/wast-printer","1.14.1","pkg:npm/@webassemblyjs/wast-printer@1.14.1","MIT"
"@xtuc/ieee754","1.2.0","pkg:npm/@xtuc/ieee754@1.2.0","BSD-3-Clause"
"@xtuc/long","4.2.2","pkg:npm/@xtuc/long@4.2.2","Apache-2.0"
"abab","2.0.6","pkg:npm/abab@2.0.6","BSD-3-Clause"
"accepts","1.3.8","pkg:npm/accepts@1.3.8","MIT"
"acorn","7.4.1","pkg:npm/acorn@7.4.1","MIT"
"acorn","8.15.0","pkg:npm/acorn@8.15.0","MIT"
"acorn-globals","6.0.0","pkg:npm/acorn-globals@6.0.0","MIT"
"acorn-import-phases","1.0.4","pkg:npm/acorn-import-phases@1.0.4","MIT"
"acorn-jsx","5.3.2","pkg:npm/acorn-jsx@5.3.2","MIT"
"acorn-walk","7.2.0","pkg:npm/acorn-walk@7.2.0","MIT"
"address","1.2.2","pkg:npm/address@1.2.2","MIT"
"adjust-sourcemap-loader","4.0.0","pkg:npm/adjust-sourcemap-loader@4.0.0","MIT"
"agent-base","6.0.2","pkg:npm/agent-base@6.0.2","MIT"
"ajv","6.12.6","pkg:npm/ajv@6.12.6","MIT"
"ajv","7.2.4","pkg:npm/ajv@7.2.4","MIT"
"ajv","8.17.1","pkg:npm/ajv@8.17.1","MIT"
"ajv-formats","2.1.1","pkg:npm/ajv-formats@2.1.1","MIT"
"ajv-formats-draft2019","1.6.1","pkg:npm/ajv-formats-draft2019@1.6.1","MIT"
"ajv-keywords","3.5.2","pkg:npm/ajv-keywords@3.5.2","MIT"
"ajv-keywords","5.1.0","pkg:npm/ajv-keywords@5.1.0","MIT"
"ansi-escapes","4.3.2","pkg:npm/ansi-escapes@4.3.2","MIT"
"ansi-html","0.0.9","pkg:npm/ansi-html@0.0.9","Apache-2.0"
"ansi-html-community","0.0.8","pkg:npm/ansi-html-community@0.0.8","Apache-2.0"
"ansi-regex","5.0.1","pkg:npm/ansi-regex@5.0.1","MIT"
"ansi-regex","6.2.0","pkg:npm/ansi-regex@6.2.0","MIT"
"ansi-styles","4.3.0","pkg:npm/ansi-styles@4.3.0","MIT"
"ansi-styles","5.2.0","pkg:npm/ansi-styles@5.2.0","MIT"
"ansi-styles","6.2.1","pkg:npm/ansi-styles@6.2.1","MIT"
"anymatch","3.1.3","pkg:npm/anymatch@3.1.3","ISC"
"any-promise","1.3.0","pkg:npm/any-promise@1.3.0","MIT"
"arg","5.0.2","pkg:npm/arg@5.0.2","MIT"
"argparse","1.0.10","pkg:npm/argparse@1.0.10","MIT"
"argparse","2.0.1","pkg:npm/argparse@2.0.1","Python-2.0"
"aria-query","5.3.2","pkg:npm/aria-query@5.3.2","Apache-2.0"
"array.prototype.flat","1.3.3","pkg:npm/array.prototype.flat@1.3.3","MIT"
"array.prototype.flatmap","1.3.3","pkg:npm/array.prototype.flatmap@1.3.3","MIT"
"array.prototype.tosorted","1.1.4","pkg:npm/array.prototype.tosorted@1.1.4","MIT"
"arraybuffer.prototype.slice","1.0.4","pkg:npm/arraybuffer.prototype.slice@1.0.4","MIT"
"array-buffer-byte-length","1.0.2","pkg:npm/array-buffer-byte-length@1.0.2","MIT"
"array-flatten","1.1.1","pkg:npm/array-flatten@1.1.1","MIT"
"array-includes","3.1.9","pkg:npm/array-includes@3.1.9","MIT"
"array-union","2.1.0","pkg:npm/array-union@2.1.0","MIT"
"asap","2.0.6","pkg:npm/asap@2.0.6","MIT"
"ast-types-flow","0.0.7","pkg:npm/ast-types-flow@0.0.7","ISC"
"async","3.2.6","pkg:npm/async@3.2.6","MIT"
"async-function","1.0.0","pkg:npm/async-function@1.0.0","MIT"
"asynckit","0.4.0","pkg:npm/asynckit@0.4.0","MIT"
"at-least-node","1.0.0","pkg:npm/at-least-node@1.0.0","ISC"
"autoprefixer","10.4.21","pkg:npm/autoprefixer@10.4.21","MIT"
"available-typed-arrays","1.0.7","pkg:npm/available-typed-arrays@1.0.7","MIT"
"axe-core","4.10.3","pkg:npm/axe-core@4.10.3","MPL-2.0"
"axobject-query","3.2.4","pkg:npm/axobject-query@3.2.4","Apache-2.0"
"babel-jest","27.5.1","pkg:npm/babel-jest@27.5.1","MIT"
"babel-loader","8.4.1","pkg:npm/babel-loader@8.4.1","MIT"
"babel-plugin-istanbul","6.1.1","pkg:npm/babel-plugin-istanbul@6.1.1","BSD-3-Clause"
"babel-plugin-jest-hoist","27.5.1","pkg:npm/babel-plugin-jest-hoist@27.5.1","MIT"
"babel-plugin-macros","3.1.0","pkg:npm/babel-plugin-macros@3.1.0","MIT"
"babel-plugin-named-asset-import","0.3.8","pkg:npm/babel-plugin-named-asset-import@0.3.8","MIT"
"babel-plugin-polyfill-corejs2","0.4.14","pkg:npm/babel-plugin-polyfill-corejs2@0.4.14","MIT"
"babel-plugin-polyfill-corejs3","0.13.0","pkg:npm/babel-plugin-polyfill-corejs3@0.13.0","MIT"
"babel-plugin-polyfill-regenerator","0.6.5","pkg:npm/babel-plugin-polyfill-regenerator@0.6.5","MIT"
"babel-plugin-transform-react-remove-prop-types","0.4.24","pkg:npm/babel-plugin-transform-react-remove-prop-types@0.4.24","MIT"
"babel-preset-current-node-syntax","1.2.0","pkg:npm/babel-preset-current-node-syntax@1.2.0","MIT"
"babel-preset-jest","27.5.1","pkg:npm/babel-preset-jest@27.5.1","MIT"
"babel-preset-react-app","10.1.0","pkg:npm/babel-preset-react-app@10.1.0","MIT"
"balanced-match","1.0.2","pkg:npm/balanced-match@1.0.2","MIT"
"batch","0.6.1","pkg:npm/batch@0.6.1","MIT"
"bfj","7.1.0","pkg:npm/bfj@7.1.0","MIT"
"big.js","5.2.2","pkg:npm/big.js@5.2.2","MIT"
"binary-extensions","2.3.0","pkg:npm/binary-extensions@2.3.0","MIT"
"bluebird","3.7.2","pkg:npm/bluebird@3.7.2","MIT"
"body-parser","1.20.3","pkg:npm/body-parser@1.20.3","MIT"
"bonjour-service","1.3.0","pkg:npm/bonjour-service@1.3.0","MIT"
"boolbase","1.0.0","pkg:npm/boolbase@1.0.0","ISC"
"brace-expansion","1.1.12","pkg:npm/brace-expansion@1.1.12","MIT"
"brace-expansion","2.0.2","pkg:npm/brace-expansion@2.0.2","MIT"
"braces","3.0.3","pkg:npm/braces@3.0.3","MIT"
"browser-process-hrtime","1.0.0","pkg:npm/browser-process-hrtime@1.0.0","BSD-2-Clause"
"browserslist","4.25.4","pkg:npm/browserslist@4.25.4","MIT"
"bser","2.1.1","pkg:npm/bser@2.1.1","Apache-2.0"
"buffer-from","1.1.2","pkg:npm/buffer-from@1.1.2","MIT"
"builtin-modules","3.3.0","pkg:npm/builtin-modules@3.3.0","MIT"
"bundle-name","4.1.0","pkg:npm/bundle-name@4.1.0","MIT"
"bytes","3.1.2","pkg:npm/bytes@3.1.2","MIT"
"call-bind","1.0.8","pkg:npm/call-bind@1.0.8","MIT"
"call-bind-apply-helpers","1.0.2","pkg:npm/call-bind-apply-helpers@1.0.2","MIT"
"call-bound","1.0.4","pkg:npm/call-bound@1.0.4","MIT"
"callsites","3.1.0","pkg:npm/callsites@3.1.0","MIT"
"camelcase","5.3.1","pkg:npm/camelcase@5.3.1","MIT"
"camelcase","6.3.0","pkg:npm/camelcase@6.3.0","MIT"
"camel-case","4.1.2","pkg:npm/camel-case@4.1.2","MIT"
"camelcase-css","2.0.1","pkg:npm/camelcase-css@2.0.1","MIT"
"caniuse-api","3.0.0","pkg:npm/caniuse-api@3.0.0","MIT"
"caniuse-lite","1.0.30001739","pkg:npm/caniuse-lite@1.0.30001739","CC-BY-4.0"
"case-sensitive-paths-webpack-plugin","2.4.0","pkg:npm/case-sensitive-paths-webpack-plugin@2.4.0","MIT"
"chalk","4.1.2","pkg:npm/chalk@4.1.2","MIT"
"char-regex","1.0.2","pkg:npm/char-regex@1.0.2","MIT"
"char-regex","2.0.2","pkg:npm/char-regex@2.0.2","MIT"
"chart.js","4.3.0","pkg:npm/chart.js@4.3.0","MIT"
"check-types","11.2.3","pkg:npm/check-types@11.2.3","MIT"
"chokidar","3.6.0","pkg:npm/chokidar@3.6.0","MIT"
"chroma-js","2.4.2","pkg:npm/chroma-js@2.4.2","(BSD-3-Clause AND Apache-2.0)"
"chrome-trace-event","1.0.4","pkg:npm/chrome-trace-event@1.0.4","MIT"
"ci-info","3.9.0","pkg:npm/ci-info@3.9.0","MIT"
"cjs-module-lexer","1.4.3","pkg:npm/cjs-module-lexer@1.4.3","MIT"
"clean-css","5.3.3","pkg:npm/clean-css@5.3.3","MIT"
"cliui","7.0.4","pkg:npm/cliui@7.0.4","ISC"
"clsx","1.2.1","pkg:npm/clsx@1.2.1","MIT"
"clsx","2.1.1","pkg:npm/clsx@2.1.1","MIT"
"co","4.6.0","pkg:npm/co@4.6.0","MIT"
"collect-v8-coverage","1.0.2","pkg:npm/collect-v8-coverage@1.0.2","MIT"
"color-convert","2.0.1","pkg:npm/color-convert@2.0.1","MIT"
"colord","2.9.3","pkg:npm/colord@2.9.3","MIT"
"colorette","2.0.20","pkg:npm/colorette@2.0.20","MIT"
"color-name","1.1.4","pkg:npm/color-name@1.1.4","MIT"
"combined-stream","1.0.8","pkg:npm/combined-stream@1.0.8","MIT"
"commander","2.20.3","pkg:npm/commander@2.20.3","MIT"
"commander","4.1.1","pkg:npm/commander@4.1.1","MIT"
"commander","7.2.0","pkg:npm/commander@7.2.0","MIT"
"commander","8.3.0","pkg:npm/commander@8.3.0","MIT"
"commondir","1.0.1","pkg:npm/commondir@1.0.1","MIT"
"common-tags","1.8.2","pkg:npm/common-tags@1.8.2","MIT"
"compressible","2.0.18","pkg:npm/compressible@2.0.18","MIT"
"compression","1.8.1","pkg:npm/compression@1.8.1","MIT"
"concat-map","0.0.1","pkg:npm/concat-map@0.0.1","MIT"
"confusing-browser-globals","1.0.11","pkg:npm/confusing-browser-globals@1.0.11","MIT"
"connect-history-api-fallback","2.0.0","pkg:npm/connect-history-api-fallback@2.0.0","MIT"
"content-disposition","0.5.4","pkg:npm/content-disposition@0.5.4","MIT"
"content-type","1.0.5","pkg:npm/content-type@1.0.5","MIT"
"convert-source-map","1.9.0","pkg:npm/convert-source-map@1.9.0","MIT"
"convert-source-map","2.0.0","pkg:npm/convert-source-map@2.0.0","MIT"
"cookie","0.7.1","pkg:npm/cookie@0.7.1","MIT"
"cookie-signature","1.0.6","pkg:npm/cookie-signature@1.0.6","MIT"
"core-js","3.45.1","pkg:npm/core-js@3.45.1","MIT"
"core-js-compat","3.45.1","pkg:npm/core-js-compat@3.45.1","MIT"
"core-js-pure","3.45.1","pkg:npm/core-js-pure@3.45.1","MIT"
"core-util-is","1.0.3","pkg:npm/core-util-is@1.0.3","MIT"
"cosmiconfig","6.0.0","pkg:npm/cosmiconfig@6.0.0","MIT"
"cosmiconfig","7.1.0","pkg:npm/cosmiconfig@7.1.0","MIT"
"cross-spawn","7.0.6","pkg:npm/cross-spawn@7.0.6","MIT"
"crypto-random-string","2.0.0","pkg:npm/crypto-random-string@2.0.0","MIT"
"css-blank-pseudo","3.0.3","pkg:npm/css-blank-pseudo@3.0.3","CC0-1.0"
"cssdb","7.11.2","pkg:npm/cssdb@7.11.2","CC0-1.0"
"css-declaration-sorter","6.4.1","pkg:npm/css-declaration-sorter@6.4.1","ISC"
"cssesc","3.0.0","pkg:npm/cssesc@3.0.0","MIT"
"css-has-pseudo","3.0.4","pkg:npm/css-has-pseudo@3.0.4","CC0-1.0"
"cssjanus","2.3.0","pkg:npm/cssjanus@2.3.0","Apache-2.0"
"css-loader","6.11.0","pkg:npm/css-loader@6.11.0","MIT"
"css-minimizer-webpack-plugin","3.4.1","pkg:npm/css-minimizer-webpack-plugin@3.4.1","MIT"
"cssnano","5.1.15","pkg:npm/cssnano@5.1.15","MIT"
"cssnano-preset-default","5.2.14","pkg:npm/cssnano-preset-default@5.2.14","MIT"
"cssnano-utils","3.1.0","pkg:npm/cssnano-utils@3.1.0","MIT"
"csso","5.0.5","pkg:npm/csso@5.0.5","MIT"
"cssom","0.3.8","pkg:npm/cssom@0.3.8","MIT"
"cssom","0.4.4","pkg:npm/cssom@0.4.4","MIT"
"css-prefers-color-scheme","6.0.3","pkg:npm/css-prefers-color-scheme@6.0.3","CC0-1.0"
"css-select","4.3.0","pkg:npm/css-select@4.3.0","BSD-2-Clause"
"css-select","5.2.2","pkg:npm/css-select@5.2.2","BSD-2-Clause"
"cssstyle","2.3.0","pkg:npm/cssstyle@2.3.0","MIT"
"css-tree","2.2.1","pkg:npm/css-tree@2.2.1","MIT"
"css-tree","2.3.1","pkg:npm/css-tree@2.3.1","MIT"
"csstype","3.1.3","pkg:npm/csstype@3.1.3","MIT"
"css-what","6.2.2","pkg:npm/css-what@6.2.2","BSD-2-Clause"
"damerau-levenshtein","1.0.8","pkg:npm/damerau-levenshtein@1.0.8","BSD-2-Clause"
"data-urls","2.0.0","pkg:npm/data-urls@2.0.0","MIT"
"data-view-buffer","1.0.2","pkg:npm/data-view-buffer@1.0.2","MIT"
"data-view-byte-length","1.0.2","pkg:npm/data-view-byte-length@1.0.2","MIT"
"data-view-byte-offset","1.0.1","pkg:npm/data-view-byte-offset@1.0.1","MIT"
"debug","2.6.9","pkg:npm/debug@2.6.9","MIT"
"debug","3.2.7","pkg:npm/debug@3.2.7","MIT"
"debug","4.4.1","pkg:npm/debug@4.4.1","MIT"
"decimal.js","10.6.0","pkg:npm/decimal.js@10.6.0","MIT"
"dedent","0.7.0","pkg:npm/dedent@0.7.0","MIT"
"deep-is","0.1.4","pkg:npm/deep-is@0.1.4","MIT"
"deepmerge","4.3.1","pkg:npm/deepmerge@4.3.1","MIT"
"default-browser","5.2.1","pkg:npm/default-browser@5.2.1","MIT"
"default-browser-id","5.0.0","pkg:npm/default-browser-id@5.0.0","MIT"
"define-data-property","1.1.4","pkg:npm/define-data-property@1.1.4","MIT"
"define-lazy-prop","2.0.0","pkg:npm/define-lazy-prop@2.0.0","MIT"
"define-lazy-prop","3.0.0","pkg:npm/define-lazy-prop@3.0.0","MIT"
"define-properties","1.2.1","pkg:npm/define-properties@1.2.1","MIT"
"delayed-stream","1.0.0","pkg:npm/delayed-stream@1.0.0","MIT"
"depd","1.1.2","pkg:npm/depd@1.1.2","MIT"
"depd","2.0.0","pkg:npm/depd@2.0.0","MIT"
"destroy","1.2.0","pkg:npm/destroy@1.2.0","MIT"
"detect-newline","3.1.0","pkg:npm/detect-newline@3.1.0","MIT"
"detect-node","2.1.0","pkg:npm/detect-node@2.1.0","MIT"
"detect-port-alt","1.1.6","pkg:npm/detect-port-alt@1.1.6","MIT"
"didyoumean","1.2.2","pkg:npm/didyoumean@1.2.2","Apache-2.0"
"diff-sequences","27.5.1","pkg:npm/diff-sequences@27.5.1","MIT"
"dir-glob","3.0.1","pkg:npm/dir-glob@3.0.1","MIT"
"discontinuous-range","1.0.0","pkg:npm/discontinuous-range@1.0.0","MIT"
"dlv","1.1.3","pkg:npm/dlv@1.1.3","MIT"
"dns-packet","5.6.1","pkg:npm/dns-packet@5.6.1","MIT"
"doctrine","2.1.0","pkg:npm/doctrine@2.1.0","Apache-2.0"
"doctrine","3.0.0","pkg:npm/doctrine@3.0.0","Apache-2.0"
"dom-converter","0.2.0","pkg:npm/dom-converter@0.2.0","MIT"
"domelementtype","2.3.0","pkg:npm/domelementtype@2.3.0","BSD-2-Clause"
"domexception","2.0.1","pkg:npm/domexception@2.0.1","MIT"
"domhandler","4.3.1","pkg:npm/domhandler@4.3.1","BSD-2-Clause"
"domhandler","5.0.3","pkg:npm/domhandler@5.0.3","BSD-2-Clause"
"dom-helpers","5.2.1","pkg:npm/dom-helpers@5.2.1","MIT"
"dom-serializer","1.4.1","pkg:npm/dom-serializer@1.4.1","MIT"
"dom-serializer","2.0.0","pkg:npm/dom-serializer@2.0.0","MIT"
"domutils","2.8.0","pkg:npm/domutils@2.8.0","BSD-2-Clause"
"domutils","3.2.2","pkg:npm/domutils@3.2.2","BSD-2-Clause"
"dot-case","3.0.4","pkg:npm/dot-case@3.0.4","MIT"
"dotenv","10.0.0","pkg:npm/dotenv@10.0.0","BSD-2-Clause"
"dotenv-expand","5.1.0","pkg:npm/dotenv-expand@5.1.0","BSD-2-Clause"
"dunder-proto","1.0.1","pkg:npm/dunder-proto@1.0.1","MIT"
"duplexer","0.1.2","pkg:npm/duplexer@0.1.2","MIT"
"eastasianwidth","0.2.0","pkg:npm/eastasianwidth@0.2.0","MIT"
"ee-first","1.1.1","pkg:npm/ee-first@1.1.1","MIT"
"ejs","3.1.10","pkg:npm/ejs@3.1.10","Apache-2.0"
"electron-to-chromium","1.5.211","pkg:npm/electron-to-chromium@1.5.211","ISC"
"emittery","0.10.2","pkg:npm/emittery@0.10.2","MIT"
"emittery","0.8.1","pkg:npm/emittery@0.8.1","MIT"
"emoji-regex","8.0.0","pkg:npm/emoji-regex@8.0.0","MIT"
"emoji-regex","9.2.2","pkg:npm/emoji-regex@9.2.2","MIT"
"emojis-list","3.0.0","pkg:npm/emojis-list@3.0.0","MIT"
"encodeurl","1.0.2","pkg:npm/encodeurl@1.0.2","MIT"
"encodeurl","2.0.0","pkg:npm/encodeurl@2.0.0","MIT"
"encoding","0.1.13","pkg:npm/encoding@0.1.13","MIT"
"enhanced-resolve","5.18.3","pkg:npm/enhanced-resolve@5.18.3","MIT"
"entities","2.2.0","pkg:npm/entities@2.2.0","BSD-2-Clause"
"entities","4.5.0","pkg:npm/entities@4.5.0","BSD-2-Clause"
"error-ex","1.3.2","pkg:npm/error-ex@1.3.2","MIT"
"error-stack-parser","2.1.4","pkg:npm/error-stack-parser@2.1.4","MIT"
"es-abstract","1.24.0","pkg:npm/es-abstract@1.24.0","MIT"
"escalade","3.2.0","pkg:npm/escalade@3.2.0","MIT"
"escape-html","1.0.3","pkg:npm/escape-html@1.0.3","MIT"
"escape-string-regexp","2.0.0","pkg:npm/escape-string-regexp@2.0.0","MIT"
"escape-string-regexp","4.0.0","pkg:npm/escape-string-regexp@4.0.0","MIT"
"escodegen","1.14.3","pkg:npm/escodegen@1.14.3","BSD-2-Clause"
"escodegen","2.1.0","pkg:npm/escodegen@2.1.0","BSD-2-Clause"
"es-define-property","1.0.1","pkg:npm/es-define-property@1.0.1","MIT"
"es-errors","1.3.0","pkg:npm/es-errors@1.3.0","MIT"
"eslint","8.39.0","pkg:npm/eslint@8.39.0","MIT"
"eslint-config-prettier","8.8.0","pkg:npm/eslint-config-prettier@8.8.0","MIT"
"eslint-config-react-app","7.0.1","pkg:npm/eslint-config-react-app@7.0.1","MIT"
"eslint-import-resolver-node","0.3.9","pkg:npm/eslint-import-resolver-node@0.3.9","MIT"
"eslint-module-utils","2.12.1","pkg:npm/eslint-module-utils@2.12.1","MIT"
"eslint-plugin-flowtype","8.0.3","pkg:npm/eslint-plugin-flowtype@8.0.3","BSD-3-Clause"
"eslint-plugin-import","2.27.5","pkg:npm/eslint-plugin-import@2.27.5","MIT"
"eslint-plugin-jest","25.7.0","pkg:npm/eslint-plugin-jest@25.7.0","MIT"
"eslint-plugin-jsx-a11y","6.7.1","pkg:npm/eslint-plugin-jsx-a11y@6.7.1","MIT"
"eslint-plugin-prettier","4.2.1","pkg:npm/eslint-plugin-prettier@4.2.1","MIT"
"eslint-plugin-react","7.32.2","pkg:npm/eslint-plugin-react@7.32.2","MIT"
"eslint-plugin-react-hooks","4.6.0","pkg:npm/eslint-plugin-react-hooks@4.6.0","MIT"
"eslint-plugin-testing-library","5.11.1","pkg:npm/eslint-plugin-testing-library@5.11.1","MIT"
"eslint-scope","5.1.1","pkg:npm/eslint-scope@5.1.1","BSD-2-Clause"
"eslint-scope","7.2.2","pkg:npm/eslint-scope@7.2.2","BSD-2-Clause"
"eslint-visitor-keys","2.1.0","pkg:npm/eslint-visitor-keys@2.1.0","Apache-2.0"
"eslint-visitor-keys","3.4.3","pkg:npm/eslint-visitor-keys@3.4.3","Apache-2.0"
"eslint-webpack-plugin","3.2.0","pkg:npm/eslint-webpack-plugin@3.2.0","MIT"
"es-module-lexer","1.7.0","pkg:npm/es-module-lexer@1.7.0","MIT"
"es-object-atoms","1.1.1","pkg:npm/es-object-atoms@1.1.1","MIT"
"espree","9.6.1","pkg:npm/espree@9.6.1","BSD-2-Clause"
"esprima","1.2.2","pkg:npm/esprima@1.2.2",""
"esprima","4.0.1","pkg:npm/esprima@4.0.1","BSD-2-Clause"
"esquery","1.6.0","pkg:npm/esquery@1.6.0","BSD-3-Clause"
"esrecurse","4.3.0","pkg:npm/esrecurse@4.3.0","BSD-2-Clause"
"es-set-tostringtag","2.1.0","pkg:npm/es-set-tostringtag@2.1.0","MIT"
"es-shim-unscopables","1.1.0","pkg:npm/es-shim-unscopables@1.1.0","MIT"
"es-to-primitive","1.3.0","pkg:npm/es-to-primitive@1.3.0","MIT"
"estraverse","4.3.0","pkg:npm/estraverse@4.3.0","BSD-2-Clause"
"estraverse","5.3.0","pkg:npm/estraverse@5.3.0","BSD-2-Clause"
"estree-walker","1.0.1","pkg:npm/estree-walker@1.0.1","MIT"
"esutils","2.0.3","pkg:npm/esutils@2.0.3","BSD-2-Clause"
"etag","1.8.1","pkg:npm/etag@1.8.1","MIT"
"eventemitter3","4.0.7","pkg:npm/eventemitter3@4.0.7","MIT"
"events","3.3.0","pkg:npm/events@3.3.0","MIT"
"execa","5.1.1","pkg:npm/execa@5.1.1","MIT"
"exit","0.1.2","pkg:npm/exit@0.1.2",""
"expect","27.5.1","pkg:npm/expect@27.5.1","MIT"
"express","4.21.2","pkg:npm/express@4.21.2","MIT"
"extend","3.0.2","pkg:npm/extend@3.0.2","MIT"
"fast-deep-equal","3.1.3","pkg:npm/fast-deep-equal@3.1.3","MIT"
"fast-diff","1.3.0","pkg:npm/fast-diff@1.3.0","Apache-2.0"
"fast-glob","3.3.3","pkg:npm/fast-glob@3.3.3","MIT"
"fast-json-stable-stringify","2.1.0","pkg:npm/fast-json-stable-stringify@2.1.0","MIT"
"fast-levenshtein","2.0.6","pkg:npm/fast-levenshtein@2.0.6","MIT"
"fastq","1.19.1","pkg:npm/fastq@1.19.1","ISC"
